town,location_id,good,kind,coin,price,pool_address,token_address
Beacon Isle,14005,salt,food,copper,1,0x243156C8c3902A0e18cc1d14B7cc0111280fCCBe,0xdDCB77AA553718ACc88aA61ba1514EE267Cc6825
Beacon Isle,14005,honey,food,silver,1,0xe031346945984353145B79f32216e64ea8e6598d,0x92Cf60b74BD16aAb42f2C249e72E9860e83A765f
Beacon Isle,14005,rations,food,silver,5,0x351Ac61493C551805419B675a8017612F42E4Fb0,0x0867653716D37DC9F13c5347A8Ca8fFF6CA95926
Beacon Isle,14005,apple,food,gold,1,0x535408b2fA66981f1da87DfAfd9f3DFAA6E6a267,0xa7E88Ce1163e325Be877C54021da901A7DA8b170
Beacon Isle,14005,cinnamon,food,gold,1,0xeFA8BEAcCcfbA68Ec78b42c88A4d744c1edef6d8,0x69a8d4AA5a9ee7965E583bC97288e2B325231b49
Beacon Isle,14005,cod,food,gold,5,0x5ECf570C80bE522D6556Af5476345f97eF31d8c2,0xCdb48Fbea782D46b95426A6791cE9E1d2DDA7559
Beacon Isle,14005,jerky,food,gold,7,0x341b2A3Fcd5608d35919016C9d530259149fA6EE,0xA34Ce4E86D00d63a847Ec122B7E94D94c2A0FCa0
Beacon Isle,14005,ale,food,gold,8,0x9Ad6576BFC4f1803c5bd80b1140621C9A5Be0A3F,0x102817fd347c1A8117dDB4f5a9A6D6E363D360F7
Beacon Isle,14005,pepper,food,gold,30,0xfEfEae208816C22AF0eE39221F41bEB65cD97000,0x27A6c9B2D29A5f1716fc64D6c4913F8501099CC5
Beacon Isle,14005,wine,food,gold,40,0x16E6A3636608BA25D31f460d73183D13c45A4741,0x796Ac66a177f0e18aaCd53D3Ac91c3329A48a7d1
Beacon Isle,14005,saffron,food,gold,65,0x616D97A1970F0160aB704b5a5e3f1e8AAF82d554,0xc5e642378D39C24a549a5d6e9C8848771bBa2932
Beacon Isle,14005,longsword-iron,weapon,gold,15,0x8bA444Cb12E955dc5B4805220aD6c4b659d362Bb,0x0fFEb9da4B2d1a0362058d9b277473401eFcF6F4
Bonewater Atoll,2006,salt,food,copper,1,0x425FFc2A24B27F05C19fc94164959EaE70eba35C,0xdDCB77AA553718ACc88aA61ba1514EE267Cc6825
Bonewater Atoll,2006,honey,food,silver,1,0x1fE4129294EdDAeEEF88c9c40480B22330b2DF65,0x92Cf60b74BD16aAb42f2C249e72E9860e83A765f
Bonewater Atoll,2006,rations,food,silver,5,0xD4E9B42e7B19752A1F36F76f4437feb610777Cd2,0x0867653716D37DC9F13c5347A8Ca8fFF6CA95926
Bonewater Atoll,2006,apple,food,gold,1,0x1864937d5389f7c07fD194C87C8676d466963849,0xa7E88Ce1163e325Be877C54021da901A7DA8b170
Bonewater Atoll,2006,cinnamon,food,gold,1,0x2C98B41fCa96F30e70ae1A810260be94528F8f76,0x69a8d4AA5a9ee7965E583bC97288e2B325231b49
Bonewater Atoll,2006,cod,food,gold,5,0xA1B5102633aC5807a254587c54DE501387b6DB52,0xCdb48Fbea782D46b95426A6791cE9E1d2DDA7559
Bonewater Atoll,2006,jerky,food,gold,7,0xdCAEcD485aeAF9Bc2bE6D2f126669c04e5c63f26,0xA34Ce4E86D00d63a847Ec122B7E94D94c2A0FCa0
Bonewater Atoll,2006,ale,food,gold,8,0x8385a7f9117dc76880E198baf93751D4dB6c53B1,0x102817fd347c1A8117dDB4f5a9A6D6E363D360F7
Bonewater Atoll,2006,pepper,food,gold,30,0x5D6594FE480eFc8d2c2ec1F3d22f2D42F07d685E,0x27A6c9B2D29A5f1716fc64D6c4913F8501099CC5
Bonewater Atoll,2006,wine,food,gold,40,0x434eDbDC702005Bf611E47766E71d647Ca28E853,0x796Ac66a177f0e18aaCd53D3Ac91c3329A48a7d1
Bonewater Atoll,2006,saffron,food,gold,65,0x59f64E4b776AFad57b0ad695368761102E0f355f,0xc5e642378D39C24a549a5d6e9C8848771bBa2932
Bonewater Atoll,2006,warhammer-iron,weapon,gold,12,0x2A1B7A336BFf7a0482D01E83CF249017B635D9B9,0x43f1669678f027E62170E02493df43DdFDAfb814
Kraken Deep,5009,salt,food,copper,1,0xa8d72FC1D26910FeE1F293Ad0CCFAabEDa8bC55E,0xdDCB77AA553718ACc88aA61ba1514EE267Cc6825
Kraken Deep,5009,honey,food,silver,1,0xC2d935B1a4A2af6B9B4FCbb44445Ba414C8B7f02,0x92Cf60b74BD16aAb42f2C249e72E9860e83A765f
Kraken Deep,5009,rations,food,silver,5,0x83C9fAbb3C06303B31d2321f60D6337c6b19c52E,0x0867653716D37DC9F13c5347A8Ca8fFF6CA95926
Kraken Deep,5009,apple,food,gold,1,0xf7ebB29dfB6b77F02c52dAE5d3ad9107c1420B7e,0xa7E88Ce1163e325Be877C54021da901A7DA8b170
Kraken Deep,5009,cinnamon,food,gold,1,0xdB18c5AdebC8050008A3d3D9F1C756C3DE9AD711,0x69a8d4AA5a9ee7965E583bC97288e2B325231b49
Kraken Deep,5009,cod,food,gold,5,0x6039497B95f8482fa094DAb6e1913D3D88c9878C,0xCdb48Fbea782D46b95426A6791cE9E1d2DDA7559
Kraken Deep,5009,jerky,food,gold,7,0x5DA575d669CB7dd4f8F1B59411d9df14f01Fc62E,0xA34Ce4E86D00d63a847Ec122B7E94D94c2A0FCa0
Kraken Deep,5009,ale,food,gold,8,0x08Cc262179063B012E113C8aa78F8DE5BF2cF25C,0x102817fd347c1A8117dDB4f5a9A6D6E363D360F7
Kraken Deep,5009,pepper,food,gold,30,0x7E8e8A8797D35fE3F7Be01423CF441f6E18FF204,0x27A6c9B2D29A5f1716fc64D6c4913F8501099CC5
Kraken Deep,5009,wine,food,gold,40,0x089Eb8828f09215fd3049404638a702C56de9d43,0x796Ac66a177f0e18aaCd53D3Ac91c3329A48a7d1
Kraken Deep,5009,saffron,food,gold,65,0x0D1CC873FF6aE97518673544a4cF6bf552989889,0xc5e642378D39C24a549a5d6e9C8848771bBa2932
